USERID,LEVEL
15522999,20
29341516,15
34332334,1
29681212,12
27226610,20
25651053,6
4282845,13
16082332,1
892733,20
34107557,7
21012849,1
31252824,12
33370679,11
32984891,10
33814853,12
8586485,4
8437601,12
27088363,16
4929027,8
29289158,7
33198662,10
15963709,10
15553820,4
32644914,10
27871694,18
27426904,20
23566717,2
25829713,16
22537724,15
4889698,20
22516617,11
1592526,20
33680499,10
23769975,12
33578720,20
34375722,1
23818110,15
27728892,20
6980,12
32567830,16
22654462,11
6182056,15
25589518,20
26921594,15
3633089,20
1720347,13
33608855,18
6761673,16
247240,13
29692029,16
30769241,16
19970363,20
18438786,12
34170174,3
6133840,11
8931430,19
10799099,10
26425502,13
29138130,20
32562240,8
33732170,1
18830234,1
24469503,15
24620458,12
12958845,20
18338752,12
2490359,19
28525103,15
33676665,12
22616823,20
8397908,2
33339245,12
34304902,3
5490463,11
27679851,10
16322828,20
33549485,3
31716256,15
29334014,12
33299002,20
32420526,10
22144871,20
25190153,20
33867535,14
5442147,10
1698643,16
2643725,14
14953400,3
23648333,2
2996118,13
26801236,14
3694292,9
9230907,20
14460548,12
34351075,1
382593,2
927219,10
27509201,4
3622129,16
31352545,10
26538926,14
28965869,14
11663246,12
26859562,12
26083904,17
24389137,2
3868876,9
13539778,16
33902447,20
30907444,12
22950691,10
29052684,18
30116234,1
6617590,8
33140797,9
8949911,10
15477374,13
4442048,12
33290478,1
29680926,9
33666877,13
27869548,8
30349838,11
22517837,20
15860590,14
31933905,16
18847700,1
34197750,5
21770803,6
23290453,13
20948559,11
8936260,8
16206407,20
14727710,12
29467992,8
33039764,11
355248,13
34052841,13
33267661,18
9685721,12
28041169,3
1984929,19
30888285,13
1581795,10
18900017,13
7171284,12
8505215,12
8271719,7
33048753,6
33942237,7
31777929,13
3792461,11
32929695,6
27633602,13
17020138,20
12627671,1
8385684,1
4175988,16
27433099,18
34079670,20
30617966,14
34050156,8
33285479,15
25572874,12
27871689,5
33903728,10
28115365,10
11190173,11
34182142,10
32624734,8
32807202,1
34161167,1
7611280,12
33811117,18
27552139,12
26673045,4
32297383,10
812927,17
23358138,9
26362241,14
5531092,5
8232401,3
5196352,20
33788134,3
23359296,11
20510116,14
26608774,11
33679436,7
15269553,8
27505261,12
27739284,16
22762072,10
5394382,13
33620219,20
18060785,1
2791409,19
25518555,10
33225847,16
29128286,17
11050407,15
34112246,7
4851962,13
3625495,15
18910073,8
33797878,8
7797364,12
18425967,19
18808084,6
13130764,19
30925842,1
31241875,11
32597132,10
30357331,1
10844782,13
29453082,13
12319991,11
34183102,1
4157885,15
9450554,15
31339281,10
2247581,1
28562888,12
26010246,11
3855346,1
31754620,12
34241243,8
15472848,7
32627462,7
19391651,13
29395866,13
24357841,14
27482808,14
34333170,2
34124913,13
28651903,14
33342419,13
26666900,20
17033967,10
34068088,15
26096455,10
34004923,13
32820317,2
3839283,4
29688566,13
32311637,13
10111104,18
17686849,20
8932533,11
14711387,12
5433485,8
33288939,1
17437832,15
27694079,1
33292186,13
15319360,11
19295812,11
868650,18
7983214,12
33180507,14
25155913,20
26751007,12
2954179,14
34199417,15
32107760,17
27669260,16
33857473,12
20849295,9
3380694,19
34371793,1
22687351,10
8217429,1
33992388,3
15278015,17
33421058,8
33546177,7
26166284,10
33848628,12
25984226,2
21812839,12
6346466,9
21655457,1
32083739,10
14357733,20
34073178,18
10032349,12
33738251,10
33926827,4
12021794,7
33602435,1
31322774,1
21911213,10
22269725,10
21917143,1
21329587,13
28853263,20
34298833,10
16695948,20
20903853,16
31709292,10
19570465,18
6702136,10
8957936,13
34212909,1
37840,1
29897878,1
34202531,1
4461547,6
19572619,6
20808077,11
12969617,12
31585777,12
34325154,1
8083057,16
5028916,1
18763218,11
28285325,6
4316206,11
5122757,13
8132648,6
12204750,17
23857276,18
16428300,16
23671127,12
33301772,14
11907391,15
5928590,20
13073933,20
30156273,12
5142289,6
31884770,12
34303102,1
33388450,10
26033889,17
32395525,10
1986411,7
17998612,17
19450263,14
11781128,15
4957140,2
7117519,13
5875264,1
28114434,19
32799526,20
12958212,20
33317477,6
30854665,10
5364757,10
19205518,17
28755266,18
3880579,20
27050283,10
20760907,15
34105277,7
15900721,11
32080638,7
28109238,12
33794757,10
22071519,16
2479895,20
4858739,7
26014159,20
27234553,6
9831661,12
19408036,10
5484719,20
34130429,1
23242161,10
33651942,20
33248717,20
4095234,11
31520882,20
32272681,10
30758276,10
32659786,1
34112305,18
33647935,19
33687762,2
33798989,11
27974113,10
13213507,2
2688762,8
27984814,20
14324801,13
27329887,15
33308507,13
31719795,5
12660000,20
22910749,8
33062094,20
31326082,14
6570058,12
892238,16
5257396,12
32830492,15
34129754,2
21186951,15
20200825,12
30981475,6
33583789,6
33926590,5
4205105,13
29417773,11
21195811,1
665155,5
16182694,18
29095518,16
30020497,15
20741695,13
8556450,11
29649145,10
3244416,14
13587612,13
21177144,13
12964721,12
7905749,14
33789263,11
33683214,4
5884659,8
34164578,5
34348492,1
34331620,1
29973017,5
34298261,13
31970192,12
8688249,12
12097200,7
34256119,8
32568043,20
16475284,12
5605628,20
11170507,2
32634041,1
15804980,15
3455344,20
22883012,10
33709895,5
31692546,12
22668648,12
6482021,16
11677257,13
29601278,1
32895751,10
6024981,11
20868843,14
28032869,20
16598829,10
29567411,20
34296219,18
22191325,10
13574478,20
33712813,13
15038087,13
16499598,10
16892092,19
4197323,18
33835690,10
32610950,12
1489962,3
33490143,1
32033744,9
31872278,11
1551993,20
3325788,14
2973113,4
9630301,17
32351777,15
34075074,15
34349085,6
34167135,17
5438870,20
11347564,10
3292928,8
5271830,14
33746341,19
5423444,11
15823057,9
19546960,20
25174422,10
32405272,12
28927574,12
30660583,20
33221123,13
31383141,17
32604353,1
2754034,13
5097013,11
28017489,6
29567016,12
33838143,12
15770,1
7861608,17
24017984,5
26672988,18
24948180,10
29594402,13
1060184,18
769750,14
24006884,12
9174019,19
34251301,1
33219825,19
33599737,10
26222088,18
29749980,18
18413332,15
34249129,6
14901154,18
28819246,5
5844255,7
29772126,12
33141588,14
34093500,13
27601994,15
34202534,12
27407469,14
6740689,4
32593691,10
8445336,16
4169819,5
29804914,14
33485356,10
31616025,13
1547757,14
33914019,12
31981131,9
5515493,1
26495172,6
32294818,9
13506411,2
4251688,9
34295403,10
4498796,13
26536378,11
25642526,4
27544973,12
29344658,13
31278036,10
21035235,12
22210923,12
31523890,3
5081720,11
32308610,15
234913,10
17314792,7
20906145,1
7221228,20
31645471,1
2562464,20
33884495,14
4263980,12
18770979,20
33782292,9
32980324,1
3836957,10
32250242,12
3137736,16
34329291,13
15628622,12
29109440,12
33502979,19
8918650,7
23170854,10
7794481,13
34340447,14
34169488,8
28579323,5
34029268,18
31982179,11
19564649,10
28579845,17
33539395,8
22259815,20
2707886,20
27741409,19
34191452,5
33784188,19
27188963,7
33550134,1
20023289,11
30883608,10
13973902,16
28626892,18
9182488,10
33223302,20
26510243,10
33451962,13
32874896,15
25950601,13
33272134,15
953125,16
24730747,14
17912175,14
33986268,8
8987648,13
14788640,15
26045206,20
8555374,20
6201924,13
23192488,7
25103945,11
30067368,10
33561003,10
17700887,16
7949797,19
4868399,10
34108195,6
3372862,18
34339341,4
21052572,13
24433021,10
7446822,17
6901188,12
32929641,9
17591102,13
28091990,13
34167525,7
32810653,17
32930906,14
27990277,17
2750774,10
9231855,10
28756727,12
1674773,13
15291503,10
27615967,17
1123019,20
33438646,13
6496465,12
34372222,1
28571112,8
31173462,6
33508253,5
8698527,1
31407486,10
1727568,13
30012422,1
27633282,5
7942438,7
11650190,11
15045805,13
34100385,6
6607677,14
32132442,12
4266734,11
4906888,10
7982049,20
28731629,9
25172400,15
16801571,1
22286659,11
9456233,13
34044117,20
31989617,20
5249876,12
34345601,1
16815525,10
4001851,13
13421202,12
24278382,5
27997350,2
28051097,14
30326020,13
13537464,20
32349668,14
33546139,6
4235874,6
30955065,7
7649757,5
31296665,13
6240037,13
32353100,4
24050282,17
14350969,11
26567390,11
33001313,13
20535477,4
26484298,11
19194617,19
30165574,13
34031048,13
7079299,5
32577375,13
880468,16
26747324,16
25807770,5
6176924,4
32287169,3
13406820,13
2484798,10
34326416,7
34370058,3
32038435,5
7137105,11
23784939,11
15194336,2
3408764,10
21562560,11
31332265,10
27905567,1
7566303,9
16900857,1
20044880,10
2361442,1
23835743,20
32509097,9
27286425,20
33999454,16
832638,13
27423065,10
33398729,16
33558720,10
19763527,15
8603997,12
3590396,12
34198287,13
2133810,6
4515571,10
3387379,18
33653176,1
2014220,13
7474814,6
18800277,8
18485874,1
1669128,11
3899213,9
34292388,11
6683521,12
3325442,13
1631366,10
252932,10
34374257,2
20124974,15
32890467,9
31976181,14
33882539,3
34061696,1
19912148,16
28177870,10
5638546,16
454607,13
32017951,7
33848749,11
16713996,17
17535761,1
20263747,12
32447602,11
34011753,10
34302953,13
28790593,14
32591791,12
33638468,12
33644662,16
31977925,20
2496952,3
7843968,5
4890443,1
33982280,18
21311828,1
33659162,13
27224171,17
33708912,11
29054257,17
34185282,10
31866785,1
34310010,10
31527620,16
34301578,1
28922075,15
28976952,20
33536376,18
7573548,11
5998451,7
7368471,13
2161846,13
2347519,11
29886750,20
16105212,17
29681363,19
13463739,17
16630802,20
6636909,7
33628284,12
9293936,13
2056583,10
33190920,7
34356156,1
15200363,13
33199026,11
34166008,1
4655811,12
27201865,14
22956278,13
29162802,4
27153068,8
34217992,1
21430677,12
24368120,15
3157533,19
11534530,17
28240511,2
172401,16
34351018,3
21529613,10
34213646,1
32039,12
7026601,1
5620238,20
33992361,15
34374192,1
15874904,13
20421138,11
16212231,8
2187546,15
9611067,10
19390636,12
32455370,7
13150138,13
5599806,4
34118524,11
6619018,8
9322705,13
463289,7
31692602,20
8853045,17
18799180,2
8134315,19
25914232,12
33320395,19
20037229,14
21841095,1
34339196,3
33982503,1
34123703,1
4274235,20
1519520,15
31994601,8
33601427,6
6499715,13
56032,11
30927460,1
3836192,15
20062169,17
26975903,11
17447492,16
31608673,11
3896131,20
26163394,12
6367489,20
33688672,20
25427490,14
34017954,1
730153,8
33829717,20
29100870,18
4413958,1
29109627,14
24807736,6
4675860,9
34123098,14
33413230,14
7547190,20
1554431,12
11827697,6
32087945,10
31799274,20
27105786,20
835518,7
628373,10
33968535,2
27762700,9
34359920,1
28406644,6
31998560,6
1441323,20
34303612,3
17570311,13
34216816,1
17149173,3
27808141,10
33077010,10
28654900,10
3788212,4
32457528,2
9224326,9
33672499,10
46254,14
21821862,17
5219160,19
5675843,9
31985567,1
33597070,11
34028691,3
28512253,12
671902,20
34026563,13
16043825,12
32445233,4
33896834,12
8151760,7
25091126,1
26742823,9
33607604,12
34366876,1
22305660,15
29257954,10
13899620,14
30016177,10
34194677,15
33625065,20
25646625,14
21081262,13
33655223,1
33367732,8
2875310,9
22869549,7
4493005,16
33066747,9
29091395,15
34343147,1
33807316,5
27904197,13
6108638,16
33986079,7
16207015,11
34044444,18
5044760,14
1406520,1
34033769,6
4550296,3
631231,4
33097809,3
34325623,4
25610051,10
2975441,17
32593758,14
3567380,5
3420312,15
20942843,10
4233238,12
29832698,12
1715272,10
32343459,12
28631864,3
33806053,16
23100683,17
1728505,1
856183,1
1588370,9
5136673,10
22241785,12
1003385,9
5346854,17
13548444,13
7891543,2
23391448,3
32047021,20
29841363,14
2932799,13
88336,16
30795146,4
24215903,15
33319043,17
33265532,13
33757250,13
23432430,3
33784487,1
11599551,1
31866711,11
33022861,13
3214378,12
31248098,10
34344613,6
34098468,20
3836392,10
4168115,13
28439856,12
29213738,6
19896373,17
7704884,10
133199,10
6963966,10
29559789,8
30090174,20
24484908,20
6184386,11
6484017,20
4990450,12
33075730,16
4567125,2
32833800,17
29448645,10
32752891,12
26824781,10
7505180,10
123364,1
28721007,12
24625943,15
34019494,5
24889275,2
5543353,20
24648012,1
24323028,13
31922094,4
6815140,10
24626865,1
5552382,20
24906308,20
4939835,20
3640541,1
29620353,12
24485073,20
28534569,11
33183983,12
6505123,15
28875468,15
7489595,10
31749231,4
16541155,9
25890266,9
23186294,3
18211621,20
13539869,6
33857332,10
33600226,10
30180495,10
18843847,20
8388707,20
34326065,1
29175702,14
11589213,7
32842611,12
31550102,8
20120179,8
22047430,20
7489836,18
33908563,8
6771352,20
28400339,18
8603237,20
33383818,6
33487826,10
295046,14
31119227,3
5104206,20
8252427,11
20241106,2
5530362,19
5229187,20
20717482,12
3217129,10
26353996,18
6172541,4
7313553,9
34330020,3
24551169,4
27362139,10
10814836,10
4939681,11
31510563,15
27359478,13
18505813,16
10744043,11
5949467,14
18814702,1
31640296,1
27783181,10
18897815,1
33996523,2
2498398,16
30914630,10
34122650,11
4020706,10
6761570,13
2928400,11
33631871,1
18691530,14
7744479,14
30927997,10
447080,12
4697152,7
2595987,10
14536014,17
33745314,7
4938998,20
24822277,11
20730128,1
31429322,18
2224096,2
32063962,15
232229,2
2732074,12
32967960,13
33837733,20
4352486,13
5308575,14
5491412,16
4647066,14
29029070,10
22620766,11
12115586,10
32757523,6
9357724,9
5364273,12
15436055,20
6742384,17
5732133,1
32988065,19
22152770,2
33412079,17
33367105,1
32689881,17
29448897,16
24299454,20
7988834,5
20866255,11
33480909,13
32623851,15
3928735,1
31567722,17
23999791,5
31336673,1
8030503,4
24164959,11
26760064,8
2193514,12
14802455,11
29123295,14
13724216,20
26171153,8
33970090,10
6292759,15
24318755,20
34333670,6
17967819,11
34293538,1
27054630,10
34161366,5
32688786,11
25243794,11
29647346,10
4837181,16
33467338,12
30169179,1
32916472,12
24315582,18
33861211,5
34079598,13
9620811,19
3651854,12
26967596,12
33647436,14
17492479,6
17610683,15
1116608,11
23894377,4
33438020,15
32549700,20
29354086,16
24083090,10
31936569,11
31842892,4
32394354,5
33766226,11
34067533,3
29309142,1
31489997,10
31778008,11
20280266,11
32116337,13
29712629,20
3209690,2
16049734,13
28445243,17
34132512,19
28944233,14
29075571,6
12370202,14
1299146,10
13627361,20
32763850,13
7429811,18
2966536,20
33721750,10
940957,10
33496263,12
24791458,14
29716041,11
24895580,10
28639875,4
5381694,15
25632422,13
32637857,1
14793918,20
6630562,15
33288295,10
21649933,2
27860251,3
34346125,9
33915547,9
15525245,15
15667616,14
29725299,19
3486863,12
182578,12
33906754,20
12151222,10
24868543,13
33584461,4
33467038,18
8772305,13
32317210,1
20698784,12
33616142,17
20520161,11
7460362,13
32788626,18
28222977,1
32565517,10
11554702,13
152074,2
13640540,20
1867215,15
33893826,10
22619539,6
32833908,10
17239726,17
11402880,5
24283089,10
33095022,12
9650030,12
3421150,20
34319680,20
19996978,12
41284,13
26427015,12
32763504,12
31841186,20
6614536,1
33648048,7
27022882,12
19029365,15
33588841,10
31307429,11
33249668,13
23433357,14
27155488,11
33722402,9
9187499,15
33673418,10
33167631,7
34292865,16
32477470,17
1657269,14
21127853,14
27937991,10
32435469,11
34293849,10
11092306,19
34095915,1
5002091,2
29358149,17
11305093,12
34159480,17
29738267,17
9110186,12
7875351,13
6522104,20
34297502,3
33712319,3
34303225,4
30159086,14
26802567,13
28210609,11
33607339,10
32943599,14
33097939,14
33731228,18
34375280,12
1781528,9
33869358,11
33481837,19
28459481,14
2222723,20
23290977,19
17492207,12
29095713,12
13123086,13
33230766,11
8296754,17
33885536,11
1215976,9
31868732,12
19503361,12
11259776,15
2986365,16
4900379,15
12670588,7
29106477,16
24296441,1
17907279,10
33899436,1
31781929,14
32423252,10
32231846,14
29373046,12
8556861,13
13522075,10
33590025,11
20256922,13
31882349,1
24931756,12
21310426,19
17620481,15
30128719,10
5998767,13
33700054,13
33315224,10
32614637,12
26617460,1
1573126,8
32672373,12
14671416,13
106453,6
29130131,1
32729090,7
34195434,15
32943603,12
185266,1
33174506,3
28339012,20
19877936,20
24310849,20
34195371,1
33977953,1
23555758,10
29251265,9
26701464,9
34376242,3
34335196,3
4342717,10
33604340,7
33776262,14
31932904,11
32545803,10
33728356,4
14659284,12
1579914,13
32387929,16
28405073,18
10257241,1
32821512,2
3985480,14
32804037,1
21275469,17
33346983,7
1234079,10
19579206,2
27012085,18
31864559,11
32730212,17
31240863,16
6692757,12
22696617,20
33845245,10
25134592,11
23178609,10
17551453,1
33001412,6
30140521,14
32275858,2
32899628,10
20381636,20
34221193,8
32540368,10
87777,12
30527517,1
17277144,14
24219943,15
1400781,15
4614640,10
32714412,13
25476292,11
32930494,10
32808381,4
18583870,18
33617168,11
8317062,12
32774623,6
29108145,10
34296086,8
34005356,14
8545114,13
34298853,2
12974525,1
34161219,8
29312000,3
32422228,11
29127567,4
24445385,11
1442057,10
5423890,1
10604821,16
28496788,20
33409304,14
24606822,14
14654490,8
32857521,14
3904650,14
15373400,20
23440117,10
33846071,7
33640563,13
7671030,10
32666245,13
24735461,12
32378857,11
4856149,3
31074633,6
33992324,2
28171626,13
6369111,1
31877935,11
3723861,20
32555181,16
9517853,3
4247868,13
15105284,1
31805814,6
34218393,4
7684508,6
21947220,12
14831331,15
13201834,13
23668164,16
2387671,10
31786311,13
4829771,10
32592446,10
32676896,1
305735,19
9116393,2
33602696,9
33189147,2
11774830,13
31324008,13
33917149,12
2772129,20
12940396,10
6663689,1
19846181,17
5587776,16
29731092,11
30960681,9
26095959,16
32547713,13
32014871,6
5380718,20
21864707,10
34376486,1
32718013,12
33148431,11
32915397,20
27242324,1
4654531,14
32895298,15
33791942,13
30971524,8
23912140,7
16852995,3
4098600,11
31365271,10
29111990,10
32045584,16
1339759,12
11373720,18
22433163,3
34144147,1
27674259,2
22715801,15
29102033,10
7851174,17
27711967,12
27842905,2
31352593,10
33197274,10
18950831,18
7764521,5
13908377,14
32392744,11
12131653,1
24217838,11
34004525,20
13873175,18
21069360,10
22104594,14
28008876,13
9510619,19
33527696,1
15959102,10
21958641,6
30939602,20
3499007,17
33392709,1
33901888,18
31376932,13
27482962,10
13002920,12
33617908,10
33743959,12
3574434,13
32143404,15
32746310,10
8743046,14
21219507,10
17400011,16
33889301,10
4178588,14
1505453,16
31971984,12
1291656,12
22509333,3
4767949,10
17302764,20
7658331,10
31664018,13
28769865,10
27503190,10
6626006,17
5413192,12
33802360,1
7336866,10
3073709,9
22764128,10
34152861,16
13339293,19
4237879,5
13796598,20
6165548,19
9701863,5
20843195,20
30895920,14
12801571,14
24752860,13
33035831,11
33722675,13
18774058,20
33610922,19
14192336,11
33560834,2
33075030,20
19195341,2
32715318,2
3837304,1
9220867,10
32434887,10
24337678,15
3914777,20
33704635,18
24854858,1
25802476,4
6523846,15
31877627,16
32122405,15
32622360,16
25750998,8
33848312,3
30039064,1
5946624,20
28958416,13
23359044,6
32538655,19
13016628,6
21740742,10
32868170,10
34219197,3
33624369,11
34102136,11
17642714,10
34204041,12
822325,14
7849626,13
5872062,12
31727516,17
4673692,7
11842095,6
26471327,3
34077621,8
6169058,20
33548701,17
2165787,2
33602995,16
4954054,10
31164940,2
3942997,17
34333845,2
22324888,18
6073461,13
34202281,5
26611844,6
24467017,15
27936145,10
32947968,20
25140689,11
31760655,1
34120834,13
20374347,11
4081362,1
6054842,8
